RegionName,SizeRank,2024-01-31,2024-02-29,2024-03-31,2024-04-30,2024-05-31,2024-06-30,2024-07-31,2024-08-31,2024-09-30,2024-10-31,2024-11-30,2024-12-31,2025-01-31,2025-02-28,2025-03-31
10044,34,2678,2693,2724,2760,2800,2836,2858,2850,2827,2804,2783,2762,2748,2761,2784
10065,35,3789,3806,3844,3889,3938,3982,4009,3999,3973,3947,3922,3898,3881,3896,3923
10075,36,3567,3583,3620,3663,3710,3752,3778,3769,3743,3717,3693,3670,3653,3667,3694
10128,37,3234,3249,3285,3326,3371,3411,3436,3427,3402,3378,3355,3333,3317,3331,3356
10280,38,3567,3583,3620,3663,3710,3752,3778,3769,3743,3717,3693,3670,3653,3667,3694
10301,39,1567,1578,1601,1628,1658,1685,1701,1696,1679,1663,1648,1633,1622,1632,1648
10302,40,1456,1467,1489,1515,1544,1570,1586,1581,1565,1549,1534,1520,1509,1519,1534
10303,41,1345,1356,1377,1402,1430,1455,1470,1465,1450,1435,1421,1407,1397,1407,1421
10304,42,1534,1545,1568,1595,1625,1652,1668,1663,1646,1630,1615,1601,1590,1600,1615
10305,43,1623,1634,1658,1685,1716,1743,1760,1754,1737,1721,1706,1691,1680,1690,1706
10306,44,1712,1724,1748,1776,1807,1835,1852,1846,1829,1812,1797,1782,1770,1781,1797
10451,45,1834,1846,1870,1899,1931,1960,1977,1971,1953,1935,1919,1903,1891,1902,1919
10452,46,1723,1734,1758,1786,1817,1845,1862,1856,1839,1822,1806,1790,1779,1789,1806
10453,47,1678,1689,1713,1740,1770,1797,1814,1808,1791,1774,1758,1743,1731,1742,1758
10454,48,1567,1578,1601,1628,1658,1685,1701,1696,1679,1663,1648,1633,1622,1632,1648
10455,49,1623,1634,1658,1685,1716,1743,1760,1754,1737,1721,1706,1691,1680,1690,1706
10456,50,1534,1545,1568,1595,1625,1652,1668,1663,1646,1630,1615,1601,1590,1600,1615
10457,51,1712,1724,1748,1776,1807,1835,1852,1846,1829,1812,1797,1782,1770,1781,1797
10458,52,1623,1634,1658,1685,1716,1743,1760,1754,1737,1721,1706,1691,1680,1690,1706
10459,53,1456,1467,1489,1515,1544,1570,1586,1581,1565,1549,1534,1520,1509,1519,1534
10460,54,1534,1545,1568,1595,1625,1652,1668,1663,1646,1630,1615,1601,1590,1600,1615
10461,55,1712,1724,1748,1776,1807,1835,1852,1846,1829,1812,1797,1782,1770,1781,1797
10462,56,1623,1634,1658,1685,1716,1743,1760,1754,1737,1721,1706,1691,1680,1690,1706
10463,57,1834,1846,1870,1899,1931,1960,1977,1971,1953,1935,1919,1903,1891,1902,1919
10465,58,1712,1724,1748,1776,1807,1835,1852,1846,1829,1812,1797,1782,1770,1781,1797
10466,59,1534,1545,1568,1595,1625,1652,1668,1663,1646,1630,1615,1601,1590,1600,1615
10467,60,1623,1634,1658,1685,1716,1743,1760,1754,1737,1721,1706,1691,1680,1690,1706
10468,61,1534,1545,1568,1595,1625,1652,1668,1663,1646,1630,1615,1601,1590,1600,1615
10469,62,1456,1467,1489,1515,1544,1570,1586,1581,1565,1549,1534,1520,1509,1519,1534
10472,63,1345,1356,1377,1402,1430,1455,1470,1465,1450,1435,1421,1407,1397,1407,1421
10473,64,1456,1467,1489,1515,1544,1570,1586,1581,1565,1549,1534,1520,1509,1519,1534
11101,65,2876,2891,2923,2961,3003,3040,3063,3055,3031,3008,2986,2965,2950,2963,2987
11102,66,2567,2581,2612,2648,2687,2722,2743,2736,2714,2692,2672,2652,2638,2650,2672
11103,67,2345,2358,2387,2420,2457,2490,2510,2503,2481,2460,2440,2421,2407,2419,2440
11104,68,2234,2247,2275,2308,2344,2376,2396,2389,2368,2347,2328,2309,2296,2307,2328
11105,69,2123,2135,2162,2193,2228,2259,2278,2271,2251,2231,2212,2194,2181,2193,2213
11106,70,2234,2247,2275,2308,2344,2376,2396,2389,2368,2347,2328,2309,2296,2307,2328
11201,71,2876,2891,2923,2961,3003,3040,3063,3055,3031,3008,2986,2965,2950,2963,2987
11203,72,1923,1935,1960,1989,2022,2051,2069,2063,2045,2027,2010,1993,1981,1992,2010
11204,73,1834,1846,1870,1899,1931,1960,1977,1971,1953,1935,1919,1903,1891,1902,1919
11205,74,2234,2247,2275,2308,2344,2376,2396,2389,2368,2347,2328,2309,2296,2307,2328
11206,75,2345,2358,2387,2420,2457,2490,2510,2503,2481,2460,2440,2421,2407,2419,2440
11207,76,1623,1634,1658,1685,1716,1743,1760,1754,1737,1721,1706,1691,1680,1690,1706
11208,77,1534,1545,1568,1595,1625,1652,1668,1663,1646,1630,1615,1601,1590,1600,1615
11209,78,1923,1935,1960,1989,2022,2051,2069,2063,2045,2027,2010,1993,1981,1992,2010
11210,79,1834,1846,1870,1899,1931,1960,1977,1971,1953,1935,1919,1903,1891,1902,1919
11211,80,2678,2693,2724,2760,2800,2836,2858,2850,2827,2804,2783,2762,2748,2761,2784
11212,81,1723,1734,1758,1786,1817,1845,1862,1856,1839,1822,1806,1790,1779,1789,1806
11213,82,1923,1935,1960,1989,2022,2051,2069,2063,2045,2027,2010,1993,1981,1992,2010
11214,83,1834,1846,1870,1899,1931,1960,1977,1971,1953,1935,1919,1903,1891,1902,1919
11215,84,2678,2693,2724,2760,2800,2836,2858,2850,2827,2804,2783,2762,2748,2761,2784
11216,85,2345,2358,2387,2420,2457,2490,2510,2503,2481,2460,2440,2421,2407,2419,2440
11217,86,2567,2581,2612,2648,2687,2722,2743,2736,2714,2692,2672,2652,2638,2650,2672
11218,87,1923,1935,1960,1989,2022,2051,2069,2063,2045,2027,2010,1993,1981,1992,2010
11219,88,1834,1846,1870,1899,1931,1960,1977,1971,1953,1935,1919,1903,1891,1902,1919
11220,89,1723,1734,1758,1786,1817,1845,1862,1856,1839,1822,1806,1790,1779,1789,1806
11221,90,1923,1935,1960,1989,2022,2051,2069,2063,2045,2027,2010,1993,1981,1992,2010
11222,91,2567,2581,2612,2648,2687,2722,2743,2736,2714,2692,2672,2652,2638,2650,2672
11223,92,1723,1734,1758,1786,1817,1845,1862,1856,1839,1822,1806,1790,1779,1789,1806
11224,93,1623,1634,1658,1685,1716,1743,1760,1754,1737,1721,1706,1691,1680,1690,1706
11225,94,2123,2135,2162,2193,2228,2259,2278,2271,2251,2231,2212,2194,2181,2193,2213
11226,95,1834,1846,1870,1899,1931,1960,1977,1971,1953,1935,1919,1903,1891,1902,1919
11228,96,1712,1724,1748,1776,1807,1835,1852,1846,1829,1812,1797,1782,1770,1781,1797
11229,97,1623,1634,1658,1685,1716,1743,1760,1754,1737,1721,1706,1691,1680,1690,1706
11230,98,1712,1724,1748,1776,1807,1835,1852,1846,1829,1812,1797,1782,1770,1781,1797
11231,99,2876,2891,2923,2961,3003,3040,3063,3055,3031,3008,2986,2965,2950,2963,2987
11232,100,2345,2358,2387,2420,2457,2490,2510,2503,2481,2460,2440,2421,2407,2419,2440
11233,101,1723,1734,1758,1786,1817,1845,1862,1856,1839,1822,1806,1790,1779,1789,1806
11234,102,1623,1634,1658,1685,1716,1743,1760,1754,1737,1721,1706,1691,1680,1690,1706
11235,103,1712,1724,1748,1776,1807,1835,1852,1846,1829,1812,1797,1782,1770,1781,1797
11236,104,1534,1545,1568,1595,1625,1652,1668,1663,1646,1630,1615,1601,1590,1600,1615
11237,105,2234,2247,2275,2308,2344,2376,2396,2389,2368,2347,2328,2309,2296,2307,2328
11238,106,2345,2358,2387,2420,2457,2490,2510,2503,2481,2460,2440,2421,2407,2419,2440
